IN:Depth_ft,IN:WWR,IN:VLT,IN:Ceiling_ft,IN:Orientation,IN:Shading_m,OUT:sDA_%,OUT:DA_%,OUT:UDI_%,OUT:ASE_%,img
20,0.25,0.52,13,E,0,93.1,86.8,59.8,8.2,img/R052.png
20,0.25,0.65,10,E,0.3,92.8,85.7,55.6,0,img/R209.png
20,0.65,0.65,10,E,0.3,96,93.9,66.9,4.2,img/R023.png
20,0.25,0.72,9,N,0.6,80,77.2,54.6,0,img/R194.png
20,0.35,0.52,11,N,0.6,83.3,79.1,59.7,0,img/R002.png
20,0.35,0.65,13,N,0.6,73,65.5,54.6,0,img/R158.png
20,0.55,0.72,11,N,0.6,85.1,81.7,58.9,0,img/R016.png
20,0.55,0.52,13,N,0.6,80.6,77.1,61.4,0,img/R099.png
20,0.25,0.42,10,NE,0,81.3,76.3,47.8,5.9,img/R126.png
20,0.45,0.42,9,NE,0.6,84.7,78.8,49,0,img/R186.png
20,0.25,0.42,10,NW,0.6,73.5,68.5,58.2,0,img/R155.png
20,0.25,0.42,11,NW,0,84.1,78.9,47.5,0,img/R199.png
20,0.55,0.42,9,NW,0.3,85.9,81.7,55.4,2,img/R049.png
20,0.55,0.52,9,NW,0.6,82.4,80.2,54.8,0,img/R121.png
20,0.35,0.52,9,S,0.6,95.1,89.9,66,7.8,img/R198.png
20,0.65,0.65,11,S,0.3,96,92.2,54.6,9.3,img/R010.png
20,0.65,0.72,9,S,0.6,96,91.5,74.8,12.8,img/R093.png
20,0.65,0.72,9,S,0,96,91.1,68,18.2,img/R236.png
20,0.25,0.52,11,SE,0.3,96,88.8,51.6,6.7,img/R080.png
20,0.25,0.52,10,SE,0.3,94.2,88.4,59.4,10.1,img/R088.png
20,0.25,0.52,11,SE,0.3,93.9,91.8,62,6.1,img/R152.png
20,0.35,0.65,11,SE,0.6,96,89,51.3,2.2,img/R090.png
20,0.35,0.42,10,SE,0.6,94.4,91,66.3,4,img/R196.png
20,0.45,0.42,10,SE,0.6,96,87.4,55.1,2.4,img/R192.png
20,0.65,0.42,10,SE,0,96,92.3,63,18.2,img/R071.png
20,0.35,0.42,11,SW,0.6,96,92.4,58.1,0,img/R015.png
20,0.35,0.65,11,SW,0.6,96,92.4,60.7,4.4,img/R029.png
20,0.35,0.52,13,SW,0.6,96,89.5,64.3,4.4,img/R060.png
20,0.55,0.52,11,SW,0.3,96,88.8,56.9,6.1,img/R030.png
20,0.55,0.72,13,SW,0,96,92.6,62.3,16.5,img/R063.png
20,0.55,0.42,10,SW,0.6,96,87.2,58.5,6.5,img/R227.png
20,0.55,0.72,10,SW,0.3,96,93.1,57.1,11.7,img/R232.png
20,0.65,0.65,11,SW,0.6,96,89.9,58,4.5,img/R130.png
20,0.35,0.42,9,W,0.6,88.4,80.3,66.6,0,img/R197.png
20,0.35,0.42,11,W,0.6,85.2,81.3,51.5,0,img/R215.png
20,0.35,0.65,13,W,0.3,96,93.6,60.1,1.2,img/R218.png
20,0.55,0.72,13,W,0,95.3,91.5,65.8,18.1,img/R151.png
